Distance_to_2019,LandCover_2019,LandCover_2024
0,2,1
40,1,1
0,2,1
22.36067977,1,1
0,2,1
10,1,1
10,1,1
10,1,1
60,1,1
20,1,1
31.6227766,1,1
10,1,1
0,2,1
14.14213562,1,1
0,2,1
31.6227766,1,1
22.36067977,1,1
20,1,1
10,1,1
14.14213562,1,1
10,1,1
0,2,1
20,1,1
10,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
0,2,1
50,1,1
10,1,1
14.14213562,1,1
30,1,1
0,2,1
22.36067977,1,1
36.05551275,1,1
10,1,1
10,1,1
0,2,1
20,1,1
28.28427125,1,1
14.14213562,1,1
22.36067977,1,1
36.05551275,1,1
10,1,1
70.71067812,1,1
20,1,1
28.28427125,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
40,1,1
0,2,1
22.36067977,1,1
0,2,1
0,2,1
28.28427125,1,1
20,1,1
128.0624847,1,1
0,2,1
0,2,1
67.08203932,1,1
28.28427125,1,1
0,2,1
0,2,1
10,1,1
0,2,1
31.6227766,1,1
31.6227766,1,1
0,2,1
20,1,1
0,2,1
50,1,1
0,2,1
10,1,1
0,2,1
22.36067977,1,1
63.2455532,1,1
22.36067977,1,1
20,1,1
0,2,1
40,1,1
14.14213562,1,1
22.36067977,1,1
28.28427125,1,1
60,1,1
41.23105626,1,1
40,1,1
10,1,1
0,2,1
63.2455532,1,1
64.03124237,1,1
14.14213562,1,1
30,1,1
42.42640687,1,1
10,1,1
14.14213562,1,1
0,2,1
10,1,1
28.28427125,1,1
31.6227766,1,1
22.36067977,1,1
40,1,1
10,1,1
22.36067977,1,1
0,2,1
14.14213562,1,1
0,2,1
10,1,1
0,2,1
31.6227766,1,1
22.36067977,1,1
22.36067977,1,1
28.28427125,1,1
10,1,1
30,1,1
0,2,1
10,1,1
20,1,1
14.14213562,1,1
0,2,1
0,2,1
20,1,1
0,2,1
0,2,1
10,1,1
22.36067977,1,1
0,2,1
20,1,1
30,1,1
10,1,1
14.14213562,1,1
0,2,1
22.36067977,1,1
22.36067977,1,1
28.28427125,1,1
14.14213562,1,1
0,2,1
28.28427125,1,1
0,2,1
14.14213562,1,1
14.14213562,1,1
10,1,1
36.05551275,1,1
28.28427125,1,1
0,2,1
22.36067977,1,1
40,1,1
20,1,1
22.36067977,1,1
30,1,1
10,1,1
14.14213562,1,1
20,1,1
20,1,1
10,1,1
0,2,1
60,1,1
14.14213562,1,1
0,2,1
0,2,1
40,1,1
10,1,1
0,2,1
31.6227766,1,1
14.14213562,1,1
58.30951895,1,1
10,1,1
10,1,1
31.6227766,1,1
10,1,1
14.14213562,1,1
10,1,1
22.36067977,1,1
10,1,1
22.36067977,1,1
0,2,1
0,2,1
36.05551275,1,1
0,2,1
10,1,1
22.36067977,1,1
44.72135955,1,1
67.08203932,1,1
0,2,1
22.36067977,1,1
0,2,1
14.14213562,1,1
10,1,1
10,1,1
0,2,1
10,1,1
0,2,1
10,1,1
22.36067977,1,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
10,1,1
10,1,1
56.56854249,1,1
10,1,1
20,1,1
22.36067977,1,1
14.14213562,1,1
22.36067977,1,1
20,1,1
20,1,1
143.1782106,1,1
36.05551275,1,1
31.6227766,1,1
10,1,1
0,2,1
20,1,1
20,1,1
0,2,1
41.23105626,1,1
10,1,1
20,1,1
421.9004622,1,1
10,1,1
30,1,1
0,2,1
10,1,1
20,1,1
10,1,1
10,1,1
10,1,1
0,2,1
20,1,1
0,2,1
0,2,1
0,2,1
10,1,1
22.36067977,1,1
28.28427125,1,1
0,2,1
30,1,1
40,1,1
0,2,1
20,1,1
0,2,1
28.28427125,1,1
10,1,1
0,2,1
14.14213562,1,1
50,1,1
0,2,1
10,1,1
10,1,1
0,2,1
22.36067977,1,1
31.6227766,1,1
20,1,1
30,1,1
22.36067977,1,1
14.14213562,1,1
0,2,1
22.36067977,1,1
10,1,1
31.6227766,1,1
36.05551275,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
28.28427125,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
36.05551275,1,1
31.6227766,1,1
44.72135955,1,1
20,1,1
60,1,1
41.23105626,1,1
31.6227766,1,1
10,1,1
41.23105626,1,1
22.36067977,1,1
20,1,1
20,1,1
10,1,1
20,1,1
40,1,1
10,1,1
20,1,1
92.19544457,1,1
70.71067812,1,1
0,2,1
0,2,1
10,1,1
10,1,1
10,1,1
22.36067977,1,1
0,2,1
10,1,1
22.36067977,1,1
22.36067977,1,1
0,2,1
22.36067977,1,1
0,2,1
44.72135955,1,1
0,2,1
0,2,1
22.36067977,1,1
0,2,1
0,2,1
10,1,1
30,1,1
0,2,1
20,1,1
20,1,1
10,1,1
10,1,1
0,2,1
50,1,1
10,1,1
53.85164807,1,1
31.6227766,1,1
22.36067977,1,1
44.72135955,1,1
22.36067977,1,1
22.36067977,1,1
31.6227766,1,1
36.05551275,1,1
0,2,1
20,1,1
0,2,1
30,1,1
36.05551275,1,1
31.6227766,1,1
20,1,1
10,1,1
36.05551275,1,1
22.36067977,1,1
22.36067977,1,1
14.14213562,1,1
102.9563014,1,1
10,1,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
10,1,1
36.05551275,1,1
10,1,1
31.6227766,1,1
36.05551275,1,1
31.6227766,1,1
28.28427125,1,1
10,1,1
10,1,1
0,2,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
10,1,1
10,1,1
14.14213562,1,1
20,1,1
0,2,1
22.36067977,1,1
0,2,1
10,1,1
10,1,1
0,2,1
10,1,1
0,2,1
10,1,1
31.6227766,1,1
10,1,1
0,2,1
36.05551275,1,1
31.6227766,1,1
22.36067977,1,1
0,2,1
10,1,1
10,1,1
41.23105626,1,1
130.3840481,1,1
31.6227766,1,1
67.08203932,1,1
0,2,1
20,1,1
10,1,1
10,1,1
20,1,1
0,2,1
53.85164807,1,1
28.28427125,1,1
0,2,1
36.05551275,1,1
64.03124237,1,1
44.72135955,1,1
0,2,1
14.14213562,1,1
22.36067977,1,1
14.14213562,1,1
20,1,1
14.14213562,1,1
0,2,1
10,1,1
31.6227766,1,1
53.85164807,1,1
44.72135955,1,1
10,1,1
10,1,1
10,1,1
30,1,1
0,2,1
10,1,1
28.28427125,1,1
10,1,1
14.14213562,1,1
0,2,1
376.4306045,1,1
14.14213562,1,1
28.28427125,1,1
22.36067977,1,1
10,1,1
10,1,1
0,2,1
10,1,1
0,2,1
10,1,1
44.72135955,1,1
20,1,1
72.11102551,1,1
30,1,1
0,2,1
31.6227766,1,1
41.23105626,1,1
28.28427125,1,1
72.80109889,1,1
10,1,1
36.05551275,1,1
14.14213562,1,1
20,1,1
14.14213562,1,1
0,2,1
22.36067977,1,1
10,1,1
10,1,1
22.36067977,1,1
67.08203932,1,1
10,1,1
0,2,1
10,1,1
20,1,1
14.14213562,1,1
0,2,1
22.36067977,1,1
14.14213562,1,1
28.28427125,1,1
14.14213562,1,1
44.72135955,1,1
31.6227766,1,1
10,1,1
36.05551275,1,1
31.6227766,1,1
22.36067977,1,1
53.85164807,1,1
31.6227766,1,1
28.28427125,1,1
30,1,1
10,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
0,2,1
0,2,1
102.9563014,1,1
0,2,1
63.2455532,1,1
30,1,1
36.05551275,1,1
20,1,1
50,1,1
20,1,1
0,2,1
0,2,1
36.05551275,1,1
41.23105626,1,1
0,2,1
10,1,1
36.05551275,1,1
10,1,1
64.03124237,1,1
0,2,1
0,2,1
28.28427125,1,1
0,2,1
0,2,1
22.36067977,1,1
36.05551275,1,1
44.72135955,1,1
22.36067977,1,1
94.86832981,1,1
10,1,1
128.0624847,1,1
0,2,1
50,1,1
20,1,1
72.80109889,1,1
10,1,1
10,1,1
36.05551275,1,1
100.4987562,1,1
0,2,1
0,2,1
28.28427125,1,1
0,2,1
14.14213562,1,1
10,1,1
0,2,1
50,1,1
10,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
22.36067977,1,1
41.23105626,1,1
14.14213562,1,1
10,1,1
40,1,1
22.36067977,1,1
10,1,1
20,1,1
22.36067977,1,1
0,2,1
10,1,1
10,1,1
0,2,1
0,2,1
203.9607805,1,1
0,2,1
10,1,1
10,1,1
20,1,1
22.36067977,1,1
22.36067977,1,1
20,1,1
10,1,1
20,1,1
20,1,1
10,1,1
31.6227766,1,1
136.0147051,1,1
20,1,1
10,1,1
28.28427125,1,1
14.14213562,1,1
0,2,1
10,1,1
40,1,1
20,1,1
10,1,1
31.6227766,1,1
30,1,1
10,1,1
10,1,1
0,2,1
41.23105626,1,1
28.28427125,1,1
41.23105626,1,1
0,2,1
30,1,1
0,2,1
20,1,1
22.36067977,1,1
0,2,1
10,1,1
22.36067977,1,1
14.14213562,1,1
20,1,1
0,2,1
10,1,1
36.05551275,1,1
44.72135955,1,1
90.55385138,1,1
14.14213562,1,1
0,2,1
0,2,1
14.14213562,1,1
0,2,1
30,1,1
50,1,1
0,2,1
14.14213562,1,1
0,2,1
50,1,1
0,2,1
10,1,1
22.36067977,1,1
0,2,1
0,2,1
10,1,1
31.6227766,1,1
10,1,1
20,1,1
10,1,1
0,2,1
0,2,1
10,1,1
22.36067977,1,1
10,1,1
28.28427125,1,1
14.14213562,1,1
0,2,1
0,2,1
10,1,1
20,1,1
30,1,1
50,1,1
0,2,1
14.14213562,1,1
36.05551275,1,1
10,1,1
31.6227766,1,1
14.14213562,1,1
0,2,1
0,2,1
36.05551275,1,1
14.14213562,1,1
10,1,1
0,2,1
10,1,1
10,1,1
22.36067977,1,1
28.28427125,1,1
14.14213562,1,1
0,2,1
0,2,1
30,1,1
10,1,1
0,2,1
10,1,1
0,2,1
0,2,1
36.05551275,1,1
36.05551275,1,1
22.36067977,1,1
14.14213562,1,1
20,1,1
0,2,1
0,2,1
10,1,1
20,1,1
0,2,1
28.28427125,1,1
22.36067977,1,1
10,1,1
0,2,1
10,1,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
10,1,1
31.6227766,1,1
14.14213562,1,1
0,2,1
36.05551275,1,1
0,2,1
20,1,1
0,2,1
20,1,1
20,1,1
31.6227766,1,1
28.28427125,1,1
10,1,1
50,1,1
0,2,1
30,1,1
0,2,1
60,1,1
0,2,1
0,2,1
0,2,1
14.14213562,1,1
20,1,1
14.14213562,1,1
10,1,1
10,1,1
31.6227766,1,1
42.42640687,1,1
10,1,1
10,1,1
14.14213562,1,1
0,2,1
10,1,1
0,2,1
44.72135955,1,1
0,2,1
10,1,1
22.36067977,1,1
0,2,1
31.6227766,1,1
10,1,1
20,1,1
10,1,1
0,2,1
10,1,1
30,1,1
22.36067977,1,1
50.99019514,1,1
0,2,1
20,1,1
10,1,1
14.14213562,1,1
0,2,1
0,2,1
0,2,1
20,1,1
28.28427125,1,1
14.14213562,1,1
10,1,1
10,1,1
10,1,1
10,1,1
31.6227766,1,1
20,1,1
50,1,1
10,1,1
0,2,1
44.72135955,1,1
0,2,1
70,1,1
30,1,1
28.28427125,1,1
0,2,1
10,1,1
10,1,1
10,1,1
14.14213562,1,1
10,1,1
0,2,1
0,2,1
10,1,1
102.9563014,1,1
0,2,1
22.36067977,1,1
0,2,1
70,1,1
14.14213562,1,1
22.36067977,1,1
0,2,1
10,1,1
20,1,1
0,2,1
10,1,1
31.6227766,1,1
31.6227766,1,1
0,2,1
44.72135955,1,1
10,1,1
0,2,1
110,1,1
80.62257748,1,1
22.36067977,1,1
10,1,1
22.36067977,1,1
10,1,1
14.14213562,1,1
22.36067977,1,1
41.23105626,1,1
20,1,1
14.14213562,1,1
10,1,1
22.36067977,1,1
10,1,1
10,1,1
14.14213562,1,1
41.23105626,1,1
36.05551275,1,1
20,1,1
40,1,1
14.14213562,1,1
10,1,1
30,1,1
10,1,1
0,2,1
0,2,1
0,2,1
0,2,1
10,1,1
10,1,1
20,1,1
36.05551275,1,1
0,2,1
28.28427125,1,1
22.36067977,1,1
22.36067977,1,1
0,2,1
14.14213562,1,1
0,2,1
10,1,1
0,2,1
10,1,1
14.14213562,1,1
20,1,1
10,1,1
0,2,1
20,1,1
41.23105626,1,1
14.14213562,1,1
28.28427125,1,1
10,1,1
14.14213562,1,1
0,2,1
50,1,1
10,1,1
36.05551275,1,1
41.23105626,1,1
14.14213562,1,1
28.28427125,1,1
36.05551275,1,1
70,1,1
50.99019514,1,1
28.28427125,1,1
14.14213562,1,1
20,1,1
0,2,1
0,2,1
10,1,1
50,1,1
40,1,1
10,1,1
20,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
0,2,1
10,1,1
67.08203932,1,1
10,1,1
14.14213562,1,1
0,2,1
10,1,1
22.36067977,1,1
0,2,1
14.14213562,1,1
0,2,1
10,1,1
0,2,1
0,2,1
0,2,1
0,2,1
10,1,1
0,2,1
10,1,1
22.36067977,1,1
40,1,1
22.36067977,1,1
40,1,1
22.36067977,1,1
14.14213562,1,1
22.36067977,1,1
20,1,1
252.9822128,1,1
31.6227766,1,1
10,1,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
22.36067977,1,1
50.99019514,1,1
22.36067977,1,1
30,1,1
0,2,1
41.23105626,1,1
10,1,1
10,1,1
10,1,1
22.36067977,1,1
0,2,1
0,2,1
20,1,1
0,2,1
22.36067977,1,1
50.99019514,1,1
10,1,1
0,2,1
40,1,1
44.72135955,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
22.36067977,1,1
41.23105626,1,1
22.36067977,1,1
0,2,1
0,2,1
10,1,1
0,2,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
14.14213562,1,1
120,1,1
42.42640687,1,1
14.14213562,1,1
10,1,1
0,2,1
10,1,1
31.6227766,1,1
20,1,1
22.36067977,1,1
0,2,1
28.28427125,1,1
0,2,1
0,2,1
10,1,1
20,1,1
20,1,1
0,2,1
36.05551275,1,1
10,1,1
31.6227766,1,1
22.36067977,1,1
70,1,1
10,1,1
10,1,1
0,2,1
40,1,1
10,1,1
0,2,1
20,1,1
10,1,1
20,1,1
0,2,1
28.28427125,1,1
0,2,1
0,2,1
22.36067977,1,1
10,1,1
10,1,1
0,2,1
10,1,1
0,2,1
20,1,1
20,1,1
10,1,1
0,2,1
22.36067977,1,1
10,1,1
0,2,1
14.14213562,1,1
14.14213562,1,1
50.99019514,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
10,1,1
14.14213562,1,1
22.36067977,1,1
10,1,1
28.28427125,1,1
0,2,1
14.14213562,1,1
10,1,1
31.6227766,1,1
50,1,1
72.11102551,1,1
14.14213562,1,1
0,2,1
40,1,1
20,1,1
0,2,1
10,1,1
10,1,1
10,1,1
10,1,1
30,1,1
20,1,1
10,1,1
10,1,1
0,2,1
50.99019514,1,1
0,2,1
10,1,1
10,1,1
10,1,1
42.42640687,1,1
10,1,1
0,2,1
20,1,1
0,2,1
0,2,1
272.9468813,1,1
22.36067977,1,1
22.36067977,1,1
0,2,1
36.05551275,1,1
10,1,1
50,1,1
10,1,1
14.14213562,1,1
10,1,1
10,1,1
0,2,1
22.36067977,1,1
0,2,1
14.14213562,1,1
20,1,1
10,1,1
22.36067977,1,1
0,2,1
10,1,1
30,1,1
20,1,1
10,1,1
50,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
10,1,1
10,1,1
10,1,1
20,1,1
10,1,1
20,1,1
10,1,1
0,2,1
0,2,1
0,2,1
20,1,1
0,2,1
28.28427125,1,1
0,2,1
53.85164807,1,1
30,1,1
0,2,1
0,2,1
10,1,1
20,1,1
53.85164807,1,1
10,1,1
0,2,1
50,1,1
0,2,1
10,1,1
10,1,1
30,1,1
14.14213562,1,1
10,1,1
10,1,1
125.2996409,1,1
42.42640687,1,1
0,2,1
0,2,1
10,1,1
10,1,1
30,1,1
10,1,1
20,1,1
10,1,1
0,2,1
0,2,1
10,1,1
10,1,1
44.72135955,1,1
0,2,1
10,1,1
10,1,1
80,1,1
20,1,1
10,1,1
30,1,1
41.23105626,1,1
31.6227766,1,1
0,2,1
58.30951895,1,1
20,1,1
40,1,1
31.6227766,1,1
10,1,1
22.36067977,1,1
10,1,1
10,1,1
0,2,1
28.28427125,1,1
0,2,1
30,1,1
31.6227766,1,1
20,1,1
136.0147051,1,1
14.14213562,1,1
22.36067977,1,1
30,1,1
0,2,1
0,2,1
0,2,1
28.28427125,1,1
10,1,1
10,1,1
0,2,1
14.14213562,1,1
94.86832981,1,1
10,1,1
0,2,1
22.36067977,1,1
22.36067977,1,1
0,2,1
10,1,1
31.6227766,1,1
0,2,1
0,2,1
10,1,1
14.14213562,1,1
36.05551275,1,1
60,1,1
0,2,1
10,1,1
14.14213562,1,1
20,1,1
41.23105626,1,1
20,1,1
10,1,1
0,2,1
10,1,1
42.42640687,1,1
130,1,1
67.08203932,1,1
64.03124237,1,1
14.14213562,1,1
72.11102551,1,1
10,1,1
10,1,1
14.14213562,1,1
0,2,1
10,1,1
10,1,1
10,1,1
20,1,1
44.72135955,1,1
30,1,1
10,1,1
0,2,1
0,2,1
36.05551275,1,1
0,2,1
0,2,1
50.99019514,1,1
10,1,1
22.36067977,1,1
14.14213562,1,1
20,1,1
53.85164807,1,1
20,1,1
22.36067977,1,1
114.0175425,1,1
28.28427125,1,1
28.28427125,1,1
10,1,1
0,2,1
50,1,1
10,1,1
10,1,1
20,1,1
31.6227766,1,1
50,1,1
20,1,1
20,1,1
31.6227766,1,1
20,1,1
14.14213562,1,1
20,1,1
40,1,1
22.36067977,1,1
0,2,1
36.05551275,1,1
14.14213562,1,1
67.08203932,1,1
10,1,1
36.05551275,1,1
22.36067977,1,1
10,1,1
0,2,1
30,1,1
22.36067977,1,1
56.56854249,1,1
50,1,1
22.36067977,1,1
78.10249676,1,1
10,1,1
10,1,1
30,1,1
22.36067977,1,1
22.36067977,1,1
40,1,1
0,2,1
30,1,1
10,1,1
0,2,1
30,1,1
36.05551275,1,1
0,2,1
50,1,1
36.05551275,1,1
10,1,1
22.36067977,1,1
10,1,1
10,1,1
14.14213562,1,1
20,1,1
31.6227766,1,1
22.36067977,1,1
14.14213562,1,1
30,1,1
0,2,1
31.6227766,1,1
36.05551275,1,1
31.6227766,1,1
14.14213562,1,1
50.99019514,1,1
31.6227766,1,1
20,1,1
22.36067977,1,1
14.14213562,1,1
31.6227766,1,1
0,2,1
0,2,1
0,2,1
0,2,1
10,1,1
50,1,1
41.23105626,1,1
0,2,1
0,2,1
0,2,1
22.36067977,1,1
41.23105626,1,1
14.14213562,1,1
30,1,1
10,1,1
22.36067977,1,1
22.36067977,1,1
10,1,1
100,1,1
28.28427125,1,1
10,1,1
184.3908891,1,1
0,2,1
22.36067977,1,1
10,1,1
28.28427125,1,1
20,1,1
0,2,1
0,2,1
0,2,1
10,1,1
10,1,1
10,1,1
63.2455532,1,1
0,2,1
20,1,1
10,1,1
0,2,1
22.36067977,1,1
0,2,1
14.14213562,1,1
10,1,1
170.2938637,1,1
60.8276253,1,1
14.14213562,1,1
22.36067977,1,1
10,1,1
14.14213562,1,1
10,1,1
31.6227766,1,1
0,2,1
10,1,1
22.36067977,1,1
42.42640687,1,1
0,2,1
31.6227766,1,1
0,2,1
0,2,1
14.14213562,1,1
0,2,1
31.6227766,1,1
20,1,1
10,1,1
0,2,1
30,1,1
0,2,1
31.6227766,1,1
30,1,1
10,1,1
10,1,1
20,1,1
20,1,1
10,1,1
80.62257748,1,1
60,1,1
20,1,1
36.05551275,1,1
198.4943324,1,1
0,2,1
30,1,1
28.28427125,1,1
10,1,1
28.28427125,1,1
10,1,1
14.14213562,1,1
10,1,1
10,1,1
10,1,1
40,1,1
14.14213562,1,1
10,1,1
36.05551275,1,1
30,1,1
20,1,1
20,1,1
10,1,1
31.6227766,1,1
10,1,1
36.05551275,1,1
40,1,1
31.6227766,1,1
31.6227766,1,1
10,1,1
10,1,1
10,1,1
20,1,1
0,2,1
31.6227766,1,1
20,1,1
20,1,1
10,1,1
20,1,1
28.28427125,1,1
64.03124237,1,1
0,2,1
0,2,1
0,2,1
20,1,1
0,2,1
10,1,1
10,1,1
10,1,1
10,1,1
44.72135955,1,1
14.14213562,1,1
10,1,1
53.85164807,1,1
41.23105626,1,1
14.14213562,1,1
0,2,1
0,2,1
0,2,1
0,2,1
14.14213562,1,1
10,1,1
0,2,1
14.14213562,1,1
0,2,1
14.14213562,1,1
10,1,1
10,1,1
40,1,1
10,1,1
42.42640687,1,1
36.05551275,1,1
152.3154621,1,1
0,2,1
10,1,1
22.36067977,1,1
10,1,1
10,1,1
10,1,1
14.14213562,1,1
22.36067977,1,1
36.05551275,1,1
0,2,1
10,1,1
10,1,1
20,1,1
10,1,1
0,2,1
31.6227766,1,1
41.23105626,1,1
0,2,1
10,1,1
0,2,1
14.14213562,1,1
42.42640687,1,1
14.14213562,1,1
10,1,1
30,1,1
10,1,1
0,2,1
10,1,1
0,2,1
22.36067977,1,1
0,2,1
44.72135955,1,1
14.14213562,1,1
10,1,1
20,1,1
31.6227766,1,1
0,2,1
206.1552813,1,1
10,1,1
0,2,1
22.36067977,1,1
10,1,1
70.71067812,1,1
10,1,1
0,2,1
22.36067977,1,1
14.14213562,1,1
20,1,1
10,1,1
22.36067977,1,1
10,1,1
41.23105626,1,1
0,2,1
14.14213562,1,1
22.36067977,1,1
30,1,1
22.36067977,1,1
41.23105626,1,1
30,1,1
22.36067977,1,1
42.42640687,1,1
14.14213562,1,1
0,2,1
0,2,1
20,1,1
10,1,1
50,1,1
0,2,1
36.05551275,1,1
14.14213562,1,1
10,1,1
10,1,1
0,2,1
10,1,1
10,1,1
20,1,1
10,1,1
20,1,1
10,1,1
14.14213562,1,1
20,1,1
0,2,1
0,2,1
10,1,1
20,1,1
22.36067977,1,1
10,1,1
0,2,1
31.6227766,1,1
10,1,1
10,1,1
0,2,1
10,1,1
14.14213562,1,1
10,1,1
0,2,1
20,1,1
14.14213562,1,1
20,1,1
0,2,1
10,1,1
0,2,1
20,1,1
14.14213562,1,1
28.28427125,1,1
14.14213562,1,1
0,2,1
0,2,1
22.36067977,1,1
0,2,1
0,2,1
10,1,1
0,2,1
20,1,1
36.05551275,1,1
28.28427125,1,1
0,2,1
0,2,1
36.05551275,1,1
0,2,1
139.2838828,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
36.05551275,1,1
72.11102551,1,1
22.36067977,1,1
14.14213562,1,1
10,1,1
22.36067977,1,1
10,1,1
42.42640687,1,1
28.28427125,1,1
30,1,1
10,1,1
10,1,1
22.36067977,1,1
36.05551275,1,1
10,1,1
0,2,1
0,2,1
20,1,1
28.28427125,1,1
10,1,1
10,1,1
10,1,1
14.14213562,1,1
50,1,1
20,1,1
10,1,1
10,1,1
14.14213562,1,1
22.36067977,1,1
44.72135955,1,1
22.36067977,1,1
0,2,1
20,1,1
10,1,1
10,1,1
20,1,1
20,1,1
0,2,1
14.14213562,1,1
20,1,1
0,2,1
50,1,1
30,1,1
10,1,1
0,2,1
10,1,1
10,1,1
0,2,1
0,2,1
10,1,1
10,1,1
28.28427125,1,1
10,1,1
20,1,1
10,1,1
22.36067977,1,1
0,2,1
20,1,1
10,1,1
36.05551275,1,1
0,2,1
31.6227766,1,1
36.05551275,1,1
10,1,1
0,2,1
28.28427125,1,1
0,2,1
10,1,1
31.6227766,1,1
10,1,1
22.36067977,1,1
10,1,1
0,2,1
10,1,1
22.36067977,1,1
0,2,1
10,1,1
28.28427125,1,1
64.03124237,1,1
31.6227766,1,1
30,1,1
14.14213562,1,1
30,1,1
0,2,1
67.08203932,1,1
10,1,1
98.99494937,1,1
31.6227766,1,1
22.36067977,1,1
31.6227766,1,1
10,1,1
14.14213562,1,1
36.05551275,1,1
10,1,1
14.14213562,1,1
10,1,1
0,2,1
20,1,1
92.19544457,1,1
22.36067977,1,1
10,1,1
0,2,1
22.36067977,1,1
20,1,1
0,2,1
36.05551275,1,1
14.14213562,1,1
10,1,1
30,1,1
10,1,1
14.14213562,1,1
28.28427125,1,1
50.99019514,1,1
20,1,1
20,1,1
10,1,1
30,1,1
10,1,1
14.14213562,1,1
20,1,1
22.36067977,1,1
22.36067977,1,1
0,2,1
20,1,1
36.05551275,1,1
10,1,1
31.6227766,1,1
22.36067977,1,1
0,2,1
10,1,1
50.99019514,1,1
10,1,1
10,1,1
0,2,1
10,1,1
30,1,1
20,1,1
10,1,1
14.14213562,1,1
10,1,1
0,2,1
0,2,1
0,2,1
10,1,1
20,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
50,1,1
40,1,1
22.36067977,1,1
22.36067977,1,1
10,1,1
20,1,1
10,1,1
10,1,1
50,1,1
0,2,1
36.05551275,1,1
14.14213562,1,1
28.28427125,1,1
0,2,1
0,2,1
41.23105626,1,1
0,2,1
31.6227766,1,1
42.42640687,1,1
10,1,1
0,2,1
30,1,1
36.05551275,1,1
10,1,1
20,1,1
30,1,1
10,1,1
0,2,1
0,2,1
31.6227766,1,1
22.36067977,1,1
20,1,1
10,1,1
14.14213562,1,1
14.14213562,1,1
20,1,1
0,2,1
42.42640687,1,1
0,2,1
40,1,1
36.05551275,1,1
22.36067977,1,1
10,1,1
10,1,1
30,1,1
100,1,1
10,1,1
0,2,1
14.14213562,1,1
14.14213562,1,1
30,1,1
42.42640687,1,1
10,1,1
0,2,1
10,1,1
0,2,1
14.14213562,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
20,1,1
14.14213562,1,1
10,1,1
20,1,1
0,2,1
10,1,1
10,1,1
28.28427125,1,1
10,1,1
10,1,1
36.05551275,1,1
10,1,1
10,1,1
10,1,1
10,1,1
20,1,1
10,1,1
14.14213562,1,1
10,1,1
10,1,1
28.28427125,1,1
14.14213562,1,1
0,2,1
41.23105626,1,1
10,1,1
22.36067977,1,1
139.2838828,1,1
20,1,1
0,2,1
14.14213562,1,1
14.14213562,1,1
0,2,1
31.6227766,1,1
0,2,1
22.36067977,1,1
10,1,1
0,2,1
20,1,1
10,1,1
0,2,1
0,2,1
0,2,1
0,2,1
22.36067977,1,1
20,1,1
20,1,1
22.36067977,1,1
10,1,1
10,1,1
0,2,1
10,1,1
28.28427125,1,1
10,1,1
22.36067977,1,1
0,2,1
0,2,1
30,1,1
28.28427125,1,1
40,1,1
50,1,1
20,1,1
14.14213562,1,1
28.28427125,1,1
36.05551275,1,1
0,2,1
22.36067977,1,1
14.14213562,1,1
20,1,1
10,1,1
22.36067977,1,1
10,1,1
0,2,1
10,1,1
80.62257748,1,1
22.36067977,1,1
22.36067977,1,1
0,2,1
20,1,1
10,1,1
104.4030651,1,1
20,1,1
20,1,1
0,2,1
10,1,1
0,2,1
41.23105626,1,1
0,2,1
28.28427125,1,1
0,2,1
22.36067977,1,1
44.72135955,1,1
44.72135955,1,1
0,2,1
50,1,1
20,1,1
0,2,1
14.14213562,1,1
28.28427125,1,1
10,1,1
0,2,1
22.36067977,1,1
10,1,1
102.9563014,1,1
0,2,1
10,1,1
10,1,1
10,1,1
10,1,1
0,2,1
22.36067977,1,1
10,1,1
40,1,1
14.14213562,1,1
10,1,1
36.05551275,1,1
40,1,1
50,1,1
50,1,1
10,1,1
0,2,1
28.28427125,1,1
14.14213562,1,1
0,2,1
30,1,1
0,2,1
10,1,1
10,1,1
14.14213562,1,1
28.28427125,1,1
14.14213562,1,1
50,1,1
14.14213562,1,1
10,1,1
22.36067977,1,1
10,1,1
0,2,1
20,1,1
31.6227766,1,1
0,2,1
30,1,1
10,1,1
31.6227766,1,1
0,2,1
10,1,1
10,1,1
14.14213562,1,1
10,1,1
22.36067977,1,1
10,1,1
10,1,1
30,1,1
20,1,1
14.14213562,1,1
0,2,1
0,2,1
14.14213562,1,1
20,1,1
0,2,1
0,2,1
14.14213562,1,1
14.14213562,1,1
22.36067977,1,1
14.14213562,1,1
0,2,1
