Distance_to_2019,Distance_to_2024,LandCover_2019,LandCover_2024,latitude,longitude
0,0,2,2,-8.817368756,115.1499608
0,0,2,2,-8.786826036,115.162627
0,0,2,2,-8.828418034,115.1514879
0,0,2,2,-8.820063701,115.1964935
0,0,2,2,-8.794282053,115.205297
0,14.14213562,2,1,-8.82527393,115.1930799
0,0,2,2,-8.813955157,115.091211
0,0,2,2,-8.784670079,115.1976613
0,10,2,1,-8.822039995,115.1690051
0,0,2,2,-8.828597697,115.1601118
0,10,2,1,-8.778920861,115.1663101
0,0,2,2,-8.830484159,115.1993681
0,10,2,1,-8.819884038,115.1314555
0,10,2,1,-8.795809189,115.2258684
0,0,2,2,-8.790509129,115.1800544
0,0,2,2,-8.811619538,115.1178011
0,0,2,2,-8.787454857,115.2013444
0,0,2,2,-8.797426156,115.1931698
0,0,2,2,-8.799582113,115.2243413
0,0,2,2,-8.781256481,115.1652321
0,0,2,2,-8.802187227,115.163166
0,14.14213562,2,1,-8.816829766,115.1708017
0,0,2,2,-8.818985723,115.1697237
0,36.05551275,2,1,-8.845486024,115.1320843
0,0,2,2,-8.828957023,115.1250775
0,0,2,2,-8.837670681,115.0992958
0,36.05551275,2,1,-8.826262077,115.2161666
0,10,2,1,-8.804612678,115.1779882
0,0,2,2,-8.782064965,115.1937087
0,0,2,2,-8.796976999,115.1583151
0,14.14213562,2,1,-8.803894026,115.196224
0,0,2,2,-8.815931451,115.1500506
0,0,2,2,-8.784849742,115.1913731
0,10,2,1,-8.832729947,115.1530151
0,20,2,1,-8.802456722,115.2017936
0,22.36067977,2,1,-8.82760955,115.2096988
0,20,2,1,-8.789880308,115.1990088
0,0,2,2,-8.773800464,115.2214667
0,10,2,1,-8.808565266,115.183468
0,14.14213562,2,1,-8.818716228,115.2248803
0,10,2,1,-8.803085542,115.1245385
0,0,2,2,-8.816919598,115.0976788
0,20,2,1,-8.845665687,115.1860731
0,10,2,1,-8.818536565,115.1595728
0,10,2,1,-8.822848479,115.2124835
0,0,2,2,-8.802456722,115.1827493
0,0,2,2,-8.790239634,115.1560693
0,0,2,2,-8.829226517,115.1513981
0,0,2,2,-8.781615807,115.1907443
0,0,2,2,-8.832370621,115.2089801
0,0,2,2,-8.838928322,115.1669389
0,0,2,2,-8.801648238,115.1494218
0,0,2,2,-8.832819778,115.1896663
0,0,2,2,-8.819345049,115.1659508
0,10,2,1,-8.815482293,115.2236226
0,0,2,2,-8.790509129,115.2087106
0,0,2,2,-8.798863461,115.1991885
0,0,2,2,-8.789790476,115.1429539
0,0,2,2,-8.779280187,115.1826595
0,0,2,2,-8.830484159,115.1770001
0,0,2,2,-8.844587709,115.1558897
0,0,2,2,-8.839826638,115.162627
0,10,2,1,-8.78943115,115.2100581
0,14.14213562,2,1,-8.842072426,115.132264
0,0,2,2,-8.837401186,115.1795154
0,0,2,2,-8.793383737,115.212214
0,0,2,2,-8.821860332,115.1004636
0,0,2,2,-8.792575254,115.2301803
0,0,2,2,-8.807936445,115.1582253
0,14.14213562,2,1,-8.847552149,115.1443014
0,0,2,2,-8.803444869,115.1846358
0,0,2,2,-8.820692522,115.1671186
0,10,2,1,-8.780537829,115.1806832
0,0,2,2,-8.774878443,115.1735865
0,0,2,2,-8.793024411,115.221287
0,0,2,2,-8.832999441,115.1672983
0,0,2,2,-8.796438009,115.1580456
0,0,2,2,-8.843599562,115.1588541
0,36.05551275,2,1,-8.836143545,115.182929
0,0,2,2,-8.799582113,115.1643338
0,0,2,2,-8.773800464,115.2208379
0,0,2,2,-8.801827901,115.1715204
0,20,2,1,-8.782783617,115.1526557
0,10,2,1,-8.836592703,115.1062128
0,0,2,2,-8.755205338,115.2176039
0,14.14213562,2,1,-8.788892161,115.1560693
0,10,2,1,-8.799222787,115.2133818
0,0,2,2,-8.790509129,115.2110462
0,0,2,2,-8.838479165,115.1847256
0,14.14213562,2,1,-8.813326337,115.1725085
0,0,2,2,-8.807487287,115.1646033
0,0,2,2,-8.800839754,115.2134717
0,10,2,1,-8.81880606,115.2209277
0,0,2,2,-8.781436144,115.1524761
0,0,2,2,-8.753229044,115.2179633
0,14.14213562,2,1,-8.847282654,115.174934
0,0,2,2,-8.833358768,115.1274131
0,10,2,1,-8.802995711,115.1228317
0,0,2,2,-8.783951427,115.1664
0,0,2,2,-8.834885904,115.2107767
0,20,2,1,-8.837670681,115.1852646
0,0,2,2,-8.758169778,115.2199396
0,0,2,2,-8.788712498,115.1353183
0,0,2,2,-8.788083677,115.2282939
0,0,2,2,-8.77999884,115.1849951
0,10,2,1,-8.837850344,115.1987393
0,10,2,1,-8.82940618,115.1565185
0,30,2,1,-8.786826036,115.1649627
0,0,2,2,-8.789520982,115.1756526
0,14.14213562,2,1,-8.832101126,115.1516676
0,0,2,2,-8.835694387,115.1417861
0,0,2,2,-8.799941439,115.1870612
0,0,2,2,-8.803085542,115.1213944
0,0,2,2,-8.772902149,115.2201192
0,10,2,1,-8.825543425,115.1393607
0,0,2,2,-8.820423027,115.124269
0,0,2,2,-8.757900284,115.2178734
0,0,2,2,-8.800390597,115.1743051
0,22.36067977,2,1,-8.819345049,115.2189514
0,31.6227766,2,1,-8.839826638,115.1407081
0,0,2,2,-8.811439875,115.1042365
0,10,2,1,-8.83641304,115.1356776
0,10,2,1,-8.829226517,115.1840069
0,0,2,2,-8.798953292,115.1519371
0,10,2,1,-8.829496012,115.1186994
0,14.14213562,2,1,-8.810721222,115.2017936
0,10,2,1,-8.836682534,115.1737661
0,0,2,2,-8.782244628,115.1904748
0,0,2,2,-8.782873449,115.2231735
0,10,2,1,-8.786826036,115.2076326
0,10,2,1,-8.80119908,115.2146395
0,0,2,2,-8.78413109,115.1644237
0,10,2,1,-8.821680669,115.1676576
0,0,2,2,-8.80173807,115.1591236
0,0,2,2,-8.777573388,115.1853544
0,10,2,1,-8.803444869,115.121574
0,10,2,1,-8.780897155,115.1491523
0,22.36067977,2,1,-8.844138551,115.1258859
0,10,2,1,-8.80236689,115.1759221
0,0,2,2,-8.813595831,115.1953257
0,30,2,1,-8.837670681,115.2017936
0,22.36067977,2,1,-8.782244628,115.147715
0,0,2,2,-8.786556541,115.1904748
0,0,2,2,-8.788083677,115.2097886
0,10,2,1,-8.811350043,115.2238023
0,10,2,1,-8.827340055,115.0882465
0,0,2,2,-8.810182233,115.1579558
0,0,2,2,-8.813595831,115.1178909
0,22.36067977,2,1,-8.835155398,115.0916601
0,0,2,2,-8.793293906,115.215448
0,0,2,2,-8.818716228,115.0957025
0,0,2,2,-8.788802329,115.1894867
0,0,2,2,-8.762481692,115.2194904
0,20,2,1,-8.812517853,115.12373
0,0,2,2,-8.801109249,115.1971223
0,10,2,1,-8.81584162,115.108279
0,10,2,1,-8.801558407,115.1756526
0,0,2,2,-8.804612678,115.15571
0,10,2,1,-8.836682534,115.1843663
0,0,2,2,-8.758798599,115.2198497
0,0,2,2,-8.766613942,115.2220057
0,0,2,2,-8.805241499,115.2247006
0,10,2,1,-8.839646975,115.2015241
0,10,2,1,-8.842431752,115.1206757
0,10,2,1,-8.834436746,115.1819408
0,0,2,2,-8.799043124,115.220209
0,0,2,2,-8.784400585,115.1752933
0,0,2,2,-8.779909008,115.2264973
0,0,2,2,-8.773351307,115.1742153
0,0,2,2,-8.781975133,115.2025122
0,0,2,2,-8.787454857,115.1754729
0,0,2,2,-8.786287047,115.1715204
0,0,2,2,-8.815033136,115.2217362
0,0,2,2,-8.815212799,115.191463
0,0,2,2,-8.807936445,115.1622677
0,0,2,2,-8.800390597,115.222904
0,0,2,2,-8.803624532,115.1531947
0,0,2,2,-8.837221523,115.1756526
0,50,2,1,-8.833538431,115.0888754
0,10,2,1,-8.807487287,115.2024224
0,0,2,2,-8.777393725,115.2214667
0,10,2,1,-8.835694387,115.145559
0,0,2,2,-8.787724351,115.1484337
0,0,2,2,-8.83937748,115.1443014
0,20,2,1,-8.768500404,115.2209277
0,0,2,2,-8.812607685,115.2018834
0,0,2,2,-8.795449863,115.2172446
0,0,2,2,-8.793832895,115.2023326
0,20,2,1,-8.805421162,115.1649627
0,10,2,1,-8.836502871,115.1931698
0,0,2,2,-8.798863461,115.1609202
0,10,2,1,-8.79176677,115.1521167
0,10,2,1,-8.776764905,115.1686457
0,0,2,2,-8.808565266,115.1848154
0,0,2,2,-8.785209068,115.1970325
0,0,2,2,-8.784849742,115.1782577
0,0,2,2,-8.814853473,115.2106869
0,0,2,2,-8.793293906,115.1390912
0,0,2,2,-8.797875314,115.2067343
0,0,2,2,-8.845935182,115.1823001
0,0,2,2,-8.802636385,115.1938884
0,0,2,2,-8.840006301,115.1666695
0,0,2,2,-8.819704375,115.1966732
0,0,2,2,-8.799043124,115.2008953
0,22.36067977,2,1,-8.824375615,115.1332521
0,0,2,2,-8.8217705,115.1656813
0,0,2,2,-8.795360031,115.2007156
0,20,2,1,-8.815212799,115.162627
0,22.36067977,2,1,-8.829136686,115.1132197
0,0,2,2,-8.817997576,115.1899358
0,20,2,1,-8.796887167,115.163166
0,0,2,2,-8.817368756,115.0936364
0,10,2,1,-8.787275193,115.162088
0,0,2,2,-8.793114243,115.2040394
0,0,2,2,-8.817548419,115.1142078
0,10,2,1,-8.798054977,115.1518473
0,10,2,1,-8.810541559,115.1755628
0,0,2,2,-8.822219658,115.1850849
0,10,2,1,-8.802546553,115.1387318
0,10,2,1,-8.795988852,115.1754729
0,0,2,2,-8.783771764,115.155171
0,0,2,2,-8.767152931,115.2203887
0,10,2,1,-8.835155398,115.1830188
0,0,2,2,-8.784939574,115.1655016
0,0,2,2,-8.789970139,115.1810425
0,10,2,1,-8.795449863,115.1948766
0,0,2,2,-8.80766695,115.2249701
0,0,2,2,-8.823746794,115.1586744
0,14.14213562,2,1,-8.834526577,115.1765509
0,10,2,1,-8.805241499,115.1261554
0,10,2,1,-8.818895891,115.1191486
0,10,2,1,-8.767781752,115.1717
0,0,2,2,-8.798324471,115.1740356
0,0,2,2,-8.806948298,115.1646932
0,10,2,1,-8.835514724,115.1461879
10,30,1,1,-8.827879044,115.1944274
0,10,2,1,-8.840455458,115.1017213
0,10,2,1,-8.804073689,115.1423251
20,20,1,1,-8.83704186,115.1289402
22.36067977,10,1,1,-8.831292642,115.1613694
14.14213562,28.28427125,1,1,-8.832011295,115.147176
10,10,1,1,-8.806409309,115.1590338
22.36067977,36.05551275,1,1,-8.832101126,115.1608304
10,10,1,1,-8.835963882,115.1896663
14.14213562,28.28427125,1,1,-8.765086806,115.2186819
22.36067977,40,1,1,-8.81530263,115.140259
50.99019514,31.6227766,1,1,-8.810272065,115.1203164
0,10,2,1,-8.844947035,115.1104349
41.23105626,220.2271555,1,1,-8.77299198,115.1879595
14.14213562,10,1,1,-8.839826638,115.1906545
10,10,1,1,-8.811529706,115.1037874
22.36067977,31.6227766,1,1,-8.790149802,115.1363064
31.6227766,10,1,1,-8.784310753,115.1424149
31.6227766,28.28427125,1,1,-8.776315747,115.1692746
14.14213562,20,1,1,-8.817368756,115.197302
22.36067977,10,1,1,-8.823117973,115.1781679
0,10,2,1,-8.812967011,115.1912833
10,10,1,1,-8.810721222,115.2309888
30,22.36067977,1,1,-8.818626397,115.1346894
22.36067977,14.14213562,1,1,-8.806139814,115.1623575
0,10,2,1,-8.803714363,115.2096988
58.30951895,20,1,1,-8.803355037,115.1172621
0,22.36067977,2,1,-8.819794207,115.2055665
22.36067977,10,1,1,-8.846025013,115.1328928
22.36067977,20,1,1,-8.813955157,115.1522066
28.28427125,28.28427125,1,1,-8.815033136,115.1411573
31.6227766,10,1,1,-8.838838491,115.1762814
22.36067977,28.28427125,1,1,-8.838479165,115.1540032
10,10,1,1,-8.755474832,115.2213769
28.28427125,22.36067977,1,1,-8.817728082,115.1995478
10,10,1,1,-8.806678804,115.2229938
0,10,2,1,-8.842162257,115.1347793
20,10,1,1,-8.830394327,115.0943551
28.28427125,14.14213562,1,1,-8.775686926,115.1674779
0,14.14213562,2,1,-8.836772366,115.1087281
10,31.6227766,1,1,-8.828148539,115.2193107
10,80.62257748,1,1,-8.809014423,115.213831
30,14.14213562,1,1,-8.82940618,115.1954155
31.6227766,72.80109889,1,1,-8.786556541,115.221287
14.14213562,14.14213562,1,1,-8.787904014,115.1497811
0,10,2,1,-8.837311355,115.1058535
0,10,2,1,-8.811080549,115.1667593
22.36067977,50,1,1,-8.797246493,115.214909
0,10,2,1,-8.793204074,115.2226345
14.14213562,10,1,1,-8.79823464,115.2163463
10,70.71067812,1,1,-8.820602691,115.206914
31.6227766,36.05551275,1,1,-8.803444869,115.1912833
0,20,2,1,-8.828867191,115.1864324
139.2838828,382.0994635,1,1,-8.785029405,115.2180531
31.6227766,10,1,1,-8.805960151,115.2065547
10,20,1,1,-8.809553413,115.1169028
22.36067977,14.14213562,1,1,-8.817189092,115.220748
28.28427125,36.05551275,1,1,-8.84350973,115.1707119
0,20,2,1,-8.821051848,115.2156276
10,10,1,1,-8.796168515,115.1353183
10,14.14213562,1,1,-8.840455458,115.1556202
36.05551275,41.23105626,1,1,-8.835604556,115.1922714
36.05551275,14.14213562,1,1,-8.802187227,115.1289402
0,41.23105626,2,1,-8.843869056,115.1779882
0,10,2,1,-8.811260212,115.1667593
76.15773106,116.6190379,1,1,-8.784310753,115.2220955
36.05551275,36.05551275,1,1,-8.812787348,115.103967
14.14213562,20,1,1,-8.839916469,115.173856
50,41.23105626,1,1,-8.799671944,115.2296414
28.28427125,30,1,1,-8.820423027,115.2062852
0,10,2,1,-8.777124231,115.2238921
14.14213562,10,1,1,-8.825184098,115.1083688
20,10,1,1,-8.785927721,115.173856
53.85164807,10,1,1,-8.826082414,115.191463
31.6227766,10,1,1,-8.809733076,115.1078298
10,10,1,1,-8.823207805,115.0887855
31.6227766,50,1,1,-8.820692522,115.105045
181.1077028,53.85164807,1,1,-8.772812317,115.1811323
30,10,1,1,-8.816290777,115.1219334
30,10,1,1,-8.831202811,115.2017936
10,10,1,1,-8.803894026,115.1216639
22.36067977,22.36067977,1,1,-8.806229646,115.1984698
20,10,1,1,-8.780088671,115.1659508
0,10,2,1,-8.831202811,115.1570575
42.42640687,20,1,1,-8.787544688,115.1548117
20,10,1,1,-8.831651969,115.2172446
14.14213562,10,1,1,-8.827789213,115.0923788
10,14.14213562,1,1,-8.837760512,115.1695441
14.14213562,22.36067977,1,1,-8.799132955,115.2296414
22.36067977,50,1,1,-8.828418034,115.0951636
72.80109889,80.62257748,1,1,-8.78709553,115.2210175
10,36.05551275,1,1,-8.833268936,115.1063925
98.48857802,192.3538406,1,1,-8.785568394,115.2199396
40,14.14213562,1,1,-8.81763825,115.103967
10,20,1,1,-8.829316349,115.1063027
22.36067977,10,1,1,-8.843419899,115.1105247
20,30,1,1,-8.840994447,115.1148367
22.36067977,10,1,1,-8.781975133,115.2032309
10,10,1,1,-8.800749923,115.1670288
0,10,2,1,-8.78763452,115.2095191
28.28427125,10,1,1,-8.830035001,115.1052247
10,10,1,1,-8.77883103,115.1672084
72.80109889,10,1,1,-8.80820594,115.1517574
30,36.05551275,1,1,-8.837940176,115.1339708
0,22.36067977,2,1,-8.832550284,115.2035902
0,10,2,1,-8.806858467,115.1121417
22.36067977,14.14213562,1,1,-8.796078683,115.1435828
10,10,1,1,-8.779280187,115.1666695
0,14.14213562,2,1,-8.820423027,115.1911036
67.08203932,40,1,1,-8.824914604,115.1277724
14.14213562,20,1,1,-8.818087408,115.1776289
67.08203932,31.6227766,1,1,-8.825004435,115.1936189
10,14.14213562,1,1,-8.790958286,115.1507693
10,20,1,1,-8.795360031,115.2053868
0,20,2,1,-8.802905879,115.1335216
0,10,2,1,-8.777124231,115.1843663
20,60,1,1,-8.793204074,115.1867917
14.14213562,50,1,1,-8.801648238,115.1358572
14.14213562,50.99019514,1,1,-8.820782354,115.1360369
22.36067977,14.14213562,1,1,-8.824645109,115.1721492
20,22.36067977,1,1,-8.825094267,115.1029789
56.56854249,10,1,1,-8.832460452,115.1388217
10,10,1,1,-8.816739935,115.2024224
41.23105626,10,1,1,-8.829046854,115.1103451
0,14.14213562,2,1,-8.835155398,115.1896663
31.6227766,36.05551275,1,1,-8.827250224,115.1206757
10,10,1,1,-8.82760955,115.1363962
20,10,1,1,-8.83704186,115.1030687
22.36067977,10,1,1,-8.830214664,115.1638847
50,14.14213562,1,1,-8.81530263,115.1365759
10,10,1,1,-8.791317612,115.2102377
20,10,1,1,-8.806049983,115.199458
36.05551275,121.6552506,1,1,-8.770297035,115.1896663
22.36067977,22.36067977,1,1,-8.794821042,115.2119445
20,20,1,1,-8.835335061,115.1686457
20,10,1,1,-8.836682534,115.1566982
14.14213562,14.14213562,1,1,-8.823926457,115.1806832
10,14.14213562,1,1,-8.814224652,115.2233531
14.14213562,10,1,1,-8.821590837,115.179695
0,20,2,1,-8.832640115,115.1310063
10,10,1,1,-8.795988852,115.2260481
10,30,1,1,-8.787993846,115.1997275
0,14.14213562,2,1,-8.804972005,115.2339533
10,30,1,1,-8.832190958,115.0994755
14.14213562,10,1,1,-8.816290777,115.1266046
20,20,1,1,-8.819345049,115.0877075
41.23105626,31.6227766,1,1,-8.7952702,115.1258859
53.85164807,50,1,1,-8.829316349,115.1695441
22.36067977,22.36067977,1,1,-8.812787348,115.1411573
0,10,2,1,-8.792575254,115.196224
50.99019514,10,1,1,-8.841802931,115.1361267
20,28.28427125,1,1,-8.785658226,115.146098
0,22.36067977,2,1,-8.827519718,115.1105247
22.36067977,14.14213562,1,1,-8.800121102,115.2344024
20,10,1,1,-8.829585843,115.1877799
0,10,2,1,-8.806049983,115.1269639
0,14.14213562,2,1,-8.778471704,115.2248803
0,31.6227766,2,1,-8.822578984,115.1745746
22.36067977,44.72135955,1,1,-8.818267071,115.12373
20,44.72135955,1,1,-8.823926457,115.2214667
10,36.05551275,1,1,-8.838658828,115.156249
28.28427125,67.08203932,1,1,-8.817548419,115.1303775
0,10,2,1,-8.793024411,115.1875104
20,22.36067977,1,1,-8.782154796,115.2035004
0,20,2,1,-8.793204074,115.2222752
10,22.36067977,1,1,-8.776675073,115.173317
20,22.36067977,1,1,-8.806319478,115.1267843
10,14.14213562,1,1,-8.829046854,115.1709814
10,22.36067977,1,1,-8.809912739,115.1169926
14.14213562,40,1,1,-8.821501006,115.1815815
42.42640687,28.28427125,1,1,-8.844318214,115.170622
20,40,1,1,-8.83704186,115.096511
10,10,1,1,-8.831023148,115.1638847
14.14213562,20,1,1,-8.800480428,115.2321566
10,20,1,1,-8.82230949,115.1530151
28.28427125,28.28427125,1,1,-8.844497877,115.1538235
14.14213562,10,1,1,-8.83587405,115.1148367
36.05551275,14.14213562,1,1,-8.840275795,115.1095366
22.36067977,22.36067977,1,1,-8.842791078,115.1153757
22.36067977,10,1,1,-8.796348178,115.1276826
14.14213562,10,1,1,-8.836053713,115.1173519
41.23105626,31.6227766,1,1,-8.813685663,115.2082615
0,10,2,1,-8.788353172,115.1930799
0,14.14213562,2,1,-8.77649541,115.1905646
14.14213562,10,1,1,-8.833089273,115.123191
10,10,1,1,-8.807127961,115.2026919
10,10,1,1,-8.819884038,115.2179633
10,10,1,1,-8.79473121,115.2118547
36.05551275,42.42640687,1,1,-8.810990717,115.1737661
41.23105626,22.36067977,1,1,-8.81000257,115.2182328
10,10,1,1,-8.845575855,115.120496
10,10,1,1,-8.84701316,115.1511286
10,10,1,1,-8.831112979,115.2099683
10,10,1,1,-8.799761776,115.2205684
10,10,1,1,-8.837670681,115.1948766
22.36067977,20,1,1,-8.821411174,115.2012546
14.14213562,10,1,1,-8.79059896,115.1422353
44.72135955,22.36067977,1,1,-8.784220922,115.1484337
22.36067977,14.14213562,1,1,-8.833268936,115.1640643
36.05551275,14.14213562,1,1,-8.819255218,115.1435828
10,10,1,1,-8.832550284,115.2136513
36.05551275,10,1,1,-8.836323208,115.1614592
28.28427125,10,1,1,-8.83587405,115.1742153
0,20,2,1,-8.797336325,115.1525659
22.36067977,10,1,1,-8.839018154,115.1264249
20,10,1,1,-8.82114168,115.1782577
10,10,1,1,-8.838568996,115.1440319
10,14.14213562,1,1,-8.839197817,115.1189689
10,10,1,1,-8.813955157,115.121035
10,20,1,1,-8.811080549,115.1202266
0,22.36067977,2,1,-8.82410612,115.2219158
10,58.30951895,1,1,-8.820962017,115.2055665
10,10,1,1,-8.80703813,115.1624474
80.62257748,72.80109889,1,1,-8.846204676,115.1769102
31.6227766,10,1,1,-8.804522847,115.1473557
60,10,1,1,-8.835604556,115.1884087
10,14.14213562,1,1,-8.83641304,115.1307368
20,40,1,1,-8.793922727,115.1906545
10,14.14213562,1,1,-8.821860332,115.1213045
20,58.30951895,1,1,-8.839826638,115.1694542
10,10,1,1,-8.789700645,115.1577761
14.14213562,20,1,1,-8.806768635,115.1720593
85.44003745,98.99494937,1,1,-8.787993846,115.2226345
31.6227766,20,1,1,-8.794551547,115.1195977
20,36.05551275,1,1,-8.812607685,115.1743051
36.05551275,14.14213562,1,1,-8.822578984,115.132803
10,10,1,1,-8.817817913,115.1425946
10,10,1,1,-8.784041258,115.1688254
28.28427125,20,1,1,-8.838119839,115.105045
41.23105626,20,1,1,-8.842521583,115.10774
10,10,1,1,-8.805331331,115.195685
0,22.36067977,2,1,-8.805960151,115.1750238
10,41.23105626,1,1,-8.818087408,115.089055
36.05551275,63.2455532,1,1,-8.784400585,115.1520269
22.36067977,22.36067977,1,1,-8.836682534,115.1152858
20,10,1,1,-8.835514724,115.0944449
10,36.05551275,1,1,-8.797605819,115.2124835
0,28.28427125,2,1,-8.81997387,115.2051173
36.05551275,14.14213562,1,1,-8.810182233,115.1084586
10,10,1,1,-8.833718094,115.1442116
36.05551275,31.6227766,1,1,-8.77002754,115.2217362
20,44.72135955,1,1,-8.780807323,115.1518473
0,10,2,1,-8.82940618,115.0916601
10,20,1,1,-8.827879044,115.1854442
10,10,1,1,-8.7952702,115.1584948
28.28427125,20,1,1,-8.816290777,115.1708017
20,10,1,1,-8.796527841,115.1424149
30,22.36067977,1,1,-8.81997387,115.1879595
0,20,2,1,-8.826801066,115.0958822
22.36067977,10,1,1,-8.814314484,115.2238023
36.05551275,22.36067977,1,1,-8.817907745,115.1248978
20,14.14213562,1,1,-8.829765506,115.156788
10,10,1,1,-8.815572125,115.2014343
0,30,2,1,-8.787993846,115.1593931
22.36067977,10,1,1,-8.832011295,115.1374742
10,10,1,1,-8.798773629,115.1291199
10,36.05551275,1,1,-8.776315747,115.1862527
304.1381265,183.5755975,1,1,-8.788892161,115.2167056
10,41.23105626,1,1,-8.825812919,115.2025122
20,10,1,1,-8.802007564,115.1373844
82.46211251,170.2938637,1,1,-8.774608948,115.1917325
10,10,1,1,-8.818626397,115.1463675
20,41.23105626,1,1,-8.844497877,115.1619982
14.14213562,10,1,1,-8.829046854,115.1530151
10,10,1,1,-8.808655097,115.1827493
64.03124237,322.0248438,1,1,-8.780807323,115.2180531
0,10,2,1,-8.832190958,115.1486133
31.6227766,10,1,1,-8.835335061,115.2041292
40,193.1320792,1,1,-8.773441138,115.1860731
10,22.36067977,1,1,-8.838928322,115.1842764
36.05551275,10,1,1,-8.830663822,115.1761018
14.14213562,14.14213562,1,1,-8.827879044,115.1505896
0,10,2,1,-8.794821042,115.2057462
0,14.14213562,2,1,-8.785748058,115.1707119
30,28.28427125,1,1,-8.837311355,115.1654118
44.72135955,396.2322551,1,1,-8.781885302,115.2168853
76.15773106,72.80109889,1,1,-8.785209068,115.1517574
22.36067977,78.10249676,1,1,-8.774519116,115.1873307
64.03124237,72.11102551,1,1,-8.775147937,115.1835578
20,22.36067977,1,1,-8.803714363,115.1396302
10,41.23105626,1,1,-8.82760955,115.1070213
31.6227766,20,1,1,-8.804163521,115.1734967
50,22.36067977,1,1,-8.785748058,115.1496015
20,14.14213562,1,1,-8.832999441,115.1782577
10,40,1,1,-8.79176677,115.1347793
10,30,1,1,-8.845396192,115.1683763
10,20,1,1,-8.814224652,115.1353183
10,22.36067977,1,1,-8.841353774,115.1505896
42.42640687,36.05551275,1,1,-8.831831632,115.1602016
22.36067977,10,1,1,-8.825992582,115.1639745
10,22.36067977,1,1,-8.806588972,115.1780781
44.72135955,50,1,1,-8.81647044,115.0895042
41.23105626,36.05551275,1,1,-8.824465446,115.207453
30,20,1,1,-8.81763825,115.2213769
30,10,1,1,-8.836053713,115.1979308
10,10,1,1,-8.792665085,115.2302702
0,10,2,1,-8.843419899,115.1063027
14.14213562,30,1,1,-8.790059971,115.2101479
0,10,2,1,-8.802007564,115.1533744
14.14213562,10,1,1,-8.831292642,115.1354081
14.14213562,10,1,1,-8.838030007,115.0913008
14.14213562,22.36067977,1,1,-8.798324471,115.1660406
0,20,2,1,-8.844048719,115.1575066
0,10,2,1,-8.831562137,115.1550812
20,10,1,1,-8.783592101,115.1601118
0,10,2,1,-8.83704186,115.1940681
36.05551275,14.14213562,1,1,-8.81997387,115.0994755
20,40,1,1,-8.813775494,115.2078123
50,67.08203932,1,1,-8.818356902,115.1301979
40,36.05551275,1,1,-8.825723088,115.1906545
31.6227766,130.3840481,1,1,-8.821590837,115.2210175
63.2455532,254.5584412,1,1,-8.78413109,115.2187717
31.6227766,14.14213562,1,1,-8.825902751,115.1269639
31.6227766,22.36067977,1,1,-8.818536565,115.212753
10,20,1,1,-8.795000705,115.1976613
30,14.14213562,1,1,-8.828418034,115.1283114
30,14.14213562,1,1,-8.832101126,115.2071835
0,10,2,1,-8.828058707,115.1790662
10,31.6227766,1,1,-8.847552149,115.1666695
70.71067812,10,1,1,-8.826980729,115.1947867
14.14213562,14.14213562,1,1,-8.825723088,115.1674779
0,20,2,1,-8.808744929,115.1619982
10,30,1,1,-8.810272065,115.1559795
28.28427125,28.28427125,1,1,-8.820333196,115.0930974
22.36067977,30,1,1,-8.817458587,115.0924686
28.28427125,28.28427125,1,1,-8.835604556,115.1770899
0,20,2,1,-8.803444869,115.1212147
40,22.36067977,1,1,-8.816200946,115.1371149
22.36067977,10,1,1,-8.817907745,115.1504099
31.6227766,22.36067977,1,1,-8.811260212,115.2185921
14.14213562,14.14213562,1,1,-8.795629526,115.139181
41.23105626,56.56854249,1,1,-8.818626397,115.1316352
31.6227766,20,1,1,-8.813326337,115.1400793
0,10,2,1,-8.814314484,115.1651423
22.36067977,20,1,1,-8.831651969,115.0889652
0,10,2,1,-8.782693786,115.162088
50.99019514,167.6305461,1,1,-8.775058106,115.1916426
0,10,2,1,-8.823567131,115.1704424
10,31.6227766,1,1,-8.789161656,115.2068241
22.36067977,14.14213562,1,1,-8.825902751,115.1423251
0,20,2,1,-8.819704375,115.1754729
0,10,2,1,-8.806768635,115.1625372
10,10,1,1,-8.820782354,115.18239
0,82.46211251,2,1,-8.831023148,115.2124835
10,14.14213562,1,1,-8.782603954,115.1949664
20,30,1,1,-8.811978864,115.1965834
0,14.14213562,2,1,-8.791227781,115.2305397
10,10,1,1,-8.796527841,115.170622
10,10,1,1,-8.836502871,115.1194181
10,10,1,1,-8.778651367,115.189846
10,14.14213562,1,1,-8.833718094,115.1916426
10,10,1,1,-8.839467312,115.0937263
0,22.36067977,2,1,-8.813506,115.1368454
20,41.23105626,1,1,-8.838479165,115.1059433
0,41.23105626,2,1,-8.826621403,115.1142078
30,10,1,1,-8.806229646,115.132264
30,10,1,1,-8.830035001,115.147715
0,10,2,1,-8.779370019,115.1702627
0,22.36067977,2,1,-8.812517853,115.1600219
22.36067977,10,1,1,-8.817548419,115.2035004
0,10,2,1,-8.811350043,115.2033207
10,20,1,1,-8.810361896,115.1378335
0,20,2,1,-8.836233376,115.1085485
14.14213562,20,1,1,-8.817099261,115.2022427
0,10,2,1,-8.826890898,115.1171723
22.36067977,20,1,1,-8.781436144,115.1698136
14.14213562,40,1,1,-8.815212799,115.1811323
14.14213562,22.36067977,1,1,-8.813775494,115.1838273
